,21.0191,2.67639e-17,28.3456
,21.0191,2.67639e-17,28.3456
,19.9028,2.34488e-17,28.1646
,18.2805,2.53463e-17,27.8654
,16.7534,2.81228e-17,27.4677
,15.3482,2.43178e-17,27.0127
,12.4955,3.10323e-17,24.9185
,11.1085,2.18979e-17,24.4887
,9.59864,2.4017e-17,24.1208
,8.02771,3.83632e-17,23.8208
,2.59728,7.06151e-17,20.4761
,1.60747,1.07555e-16,20.3207
,0.918365,1.34221e-16,20.2017
,0.519615,2.39007e-16,20.1214
,0.721595,4.70478e-16,20.0836
,4.49115,5.36476e-18,20.432
,6.48486,-7.58982e-17,20.4444
,7.37196,-1.12112e-16,20.4544
,7.75797,-7.09017e-17,20.4484
,7.91486,-3.09184e-16,20.4207
,9.00642,3.34899e-16,22.2738
,-16.1848,6.12302e-16,-36.4017
,5.01358,-1.14547e-17,10.6247
,7.08045,-9.92973e-17,19.1803
,8.06354,9.96765e-18,20.3401
,8.39983,3.65621e-17,20.7592
,8.37192,7.48994e-17,20.839
,8.38525,-1.17519e-17,20.966
,8.40664,1.02143e-16,21.0889
,8.42963,4.54186e-17,21.1947
,8.61393,5.74667e-17,21.4588
,8.51095,9.44409e-17,21.3927
,8.51013,5.55109e-17,21.4466
,8.52866,4.21536e-17,21.5322
,8.55071,2.18416e-17,21.6358
,8.61767,-8.19928e-18,21.9145
,8.55891,2.26552e-18,21.9197
,8.56243,6.95267e-17,22.0336
,8.57928,4.11016e-17,22.1662
,8.59867,-7.65293e-18,22.2999
,8.59988,-2.19473e-17,22.6825
,8.61889,8.31296e-17,22.5937
,8.65887,-2.79291e-17,22.6842
,8.68979,-2.75028e-16,22.8087
,8.89464,1.32655e-15,22.9444
,8.88241,1.96812e-16,23.3514
,8.99604,4.52797e-17,23.2646
,9.20008,1.55983e-16,23.3788
,9.53202,9.31082e-16,23.5362
,9.01612,-4.77107e-18,23.7795
,9.14295,-2.8525e-17,24.1286
,9.0007,-7.37368e-17,24.0694
,8.97812,2.59488e-17,24.1789
,8.97844,-2.04068e-17,24.325
,8.98173,6.0251e-17,24.4816
,9.17445,2.20731e-18,24.8865
,9.03618,-1.11176e-17,24.8504
,9.00594,5.33056e-17,24.9792
,8.99612,-1.28293e-17,25.1439
,8.98862,7.31386e-17,25.3173
,9.17927,9.20838e-18,25.7613
,9.02402,3.35475e-17,25.7149
,8.98053,2.12672e-17,25.8472
,8.86421,5.78496e-19,26.1666
,8.98574,4.28953e-17,26.2283
,9.06012,-6.99106e-17,26.4849
,8.83183,6.10216e-17,26.6728
,8.94048,-2.62368e-16,26.6855
,8.75587,1.32858e-16,26.9811
,8.8674,-7.56038e-18,27.0171
,8.6785,6.45218e-15,27.3619
,8.82235,-6.68553e-17,27.3771
,8.5833,-1.62464e-16,27.7788
,8.64645,-4.5065e-18,27.9423
,8.66783,-9.88942e-17,27.8901
,8.44502,2.45026e-16,28.3831
,8.50814,-4.23996e-17,28.5097
,8.41755,-2.37101e-17,28.659
,8.45191,-5.17686e-17,28.57
,8.14201,-3.04027e-17,29.1445
,8.26757,4.34727e-17,29.2989
,8.15056,-3.90604e-17,29.4286
,8.05656,-3.03071e-17,29.6084
,7.96542,-1.25546e-17,29.7878
,7.99911,7.1683e-17,29.5969
,7.66497,-2.37564e-16,30.3009
,7.74486,-3.71383e-17,30.3999
,7.61105,3.75227e-17,30.5493
,7.49502,2.95481e-17,30.7342
,7.38063,-2.97853e-17,30.9075
,7.30263,-4.87084e-17,31.0712
,7.17746,-8.44704e-18,31.2181
,7.04967,-1.84044e-17,31.3785
,6.91819,-3.52248e-17,31.5491
,6.78295,-2.31988e-17,31.7267
,6.82676,9.8443e-18,31.3542
,6.38682,-1.26455e-16,32.363
,6.43772,-3.04498e-17,32.3689
,6.26008,-5.25388e-17,32.4865
,6.1015,-3.59502e-17,32.6355
,5.9846,4.2751e-18,32.7623
,5.8234,6.08442e-17,32.8664
,5.65795,-5.08667e-17,32.977
,8.17851,-7.77971e-17,40.8663
,3.04259,-3.07575e-17,27.0338
,4.85386,-6.04872e-17,32.0923
,4.93771,-6.98592e-18,33.274
,4.8074,-8.02967e-18,33.6267
,4.63264,-1.03395e-17,33.8001
,6.73291,-1.70133e-17,41.3824
,2.33276,1.25543e-17,28.0791
,3.85874,-1.5928e-17,32.8903
,3.8604,-2.52419e-17,33.9841
,3.69955,-1.12531e-18,34.2862
,5.15625,-2.75979e-19,41.8144
,1.94202,3.91357e-18,28.6089
,2.95219,-2.4682e-17,33.3976
,2.89414,1.79413e-17,34.4554
,2.71228,2.75459e-18,34.73
,3.4899,1.27921e-17,42.1882
,1.53056,1.34215e-17,29.0105
,1.98958,-3.44286e-17,33.7666
,1.87723,2.96129e-17,34.782
,1.68989,8.69136e-19,42.4834
,1.57919,1.85442e-17,29.0924
,1.19758,-2.63815e-17,33.952
,1.04714,-6.93453e-18,34.9484
,-0.158083,-2.57956e-17,42.6933
,1.68845,-5.76146e-17,29.1523
,0.348735,-2.99207e-17,34.03
,0.203779,1.24013e-17,35.0297
,-1.11811,7.79781e-17,42.8092
,0.895339,8.52286e-17,29.1428
,-0.461611,-2.24716e-17,34.0184
,-0.684573,7.15755e-18,34.9961
,-1.50483,-2.47504e-17,42.8293
,-0.47651,-5.36016e-17,29.0432
,-1.26954,-1.77824e-17,33.9177
,-1.52655,2.06457e-18,34.8818
,-1.11787,5.04351e-17,42.8096
,-2.65471,-8.92438e-17,28.7966
,-2.0665,-2.6573e-17,33.7394
,-2.35381,-3.05298e-17,34.6839
,-2.58644,-3.22284e-17,34.8229
,-2.78429,-3.38282e-17,42.7309
,-3.1465,-2.72882e-17,28.3472
,-3.03909,-4.22597e-17,33.3754
,-3.36421,-2.15456e-17,34.3104
,-3.59655,-3.12495e-17,34.4257
,-4.43089,-1.96466e-17,42.557
,-3.56827,-1.8766e-17,27.6972
,-3.95521,-2.11211e-17,32.8618
,-4.31886,-3.52938e-17,33.8047
,-4.54863,-2.84903e-17,33.9024
,-4.74712,-2.22018e-17,33.8253
,-7.85473,-6.15663e-17,41.9512
,-2.4459,-1.64277e-17,27.022
,-4.96575,-2.81733e-17,32.074
,-5.37931,-2.99814e-17,33.0412
,-5.60383,-3.79588e-17,33.1228
,-5.74887,-3.43517e-17,33.0444
,-5.91628,-3.62803e-17,32.899
,-9.27398,-8.30551e-17,41.5142
,-3.49515,-2.71523e-17,25.5747
,-5.99142,-4.16858e-17,30.9601
,-6.43144,-6.26713e-17,31.9898
,-6.64544,-4.6281e-17,32.0548
,-6.8046,-3.50816e-17,31.9328
,-6.94886,-4.46863e-17,31.7715
,-7.08683,-5.53487e-17,31.6002
,-7.1878,-3.57684e-17,31.4474
,-7.31448,-3.51798e-17,31.263
,-7.43963,-2.59595e-17,31.0796
,-7.56096,-3.50681e-17,30.8943
,-7.67821,-1.41148e-17,30.7072
,-7.76059,-3.01157e-17,30.5417
,-12.7556,-8.12262e-17,39.821
,-3.80976,-1.97326e-17,22.6098
,-7.42674,-2.1516e-17,28.3442
,-8.03675,-3.05659e-17,29.4387
,-8.20651,-2.2456e-17,29.5288
,-8.31478,-1.12251e-17,29.3832
,-8.40798,-2.40891e-17,29.1791
,-8.48613,-2.46891e-17,29.0127
,-8.56239,-2.09771e-17,28.843
,-8.60822,-3.15075e-17,28.681
,-8.67473,-1.94004e-17,28.4757
,-8.73968,-2.66972e-17,28.2607
,-8.80079,-2.10019e-17,28.0413
,-8.85786,-2.39581e-17,27.8247
,-8.88572,-3.7779e-18,27.6383
,-8.9327,-3.12105e-17,27.4363
,-8.9787,-3.13767e-17,27.2453
,-9.02176,-5.23264e-18,27.0599
,-9.06168,-1.98862e-17,26.8755
,-9.0749,-3.55433e-17,26.7105
,-9.10599,-1.86664e-17,26.5176
,-9.13617,-3.22866e-17,26.3236
,-9.16341,-1.87004e-17,26.1284
,-9.18752,-1.64512e-17,25.9336
,-9.08644,-3.25099e-17,25.592
,-9.18211,-1.96808e-17,25.5385
,-9.21367,-8.39751e-18,25.3817
,-9.22974,-5.72718e-18,25.2067
,-9.24058,-1.83368e-17,25.0301
,-9.0408,-4.09621e-17,24.5747
,-9.19387,-6.84901e-18,24.6393
,-9.2274,1.47384e-17,24.5142
,-9.23431,1.24063e-16,24.3515
,-9.24281,-2.79012e-17,24.2108
,-9.0483,2.31521e-18,23.817
,-9.17321,2.29165e-17,23.8651
,-9.18742,-1.71208e-17,23.7488
,-9.17798,3.91656e-18,23.6021
,-9.16257,-1.94505e-17,23.4515
,-8.96625,-3.9659e-18,23.0874
,-9.07572,-1.61843e-17,23.1269
,-9.08121,-2.89494e-17,23.0193
,-9.06481,-2.55951e-17,22.8848
,-9.04318,-1.42693e-17,22.7472
,-9.0755,9.12452e-16,21.7357
,-9.07569,-1.58243e-16,21.8512
,-9.03258,2.14514e-19,21.8965
,-8.98669,3.88403e-18,21.9078
,-8.94345,1.59559e-18,21.896
,-9.02881,-7.95932e-18,20.7738
,-8.99796,-6.2826e-18,20.9177
,-8.94791,3.64943e-18,21.0046
,-8.89916,-2.82896e-17,21.057
,-8.83078,-1.35062e-16,21.1239
,-8.7768,-1.40977e-16,20.37
,-8.7408,-5.73281e-17,20.6512
,-8.70207,-1.43507e-16,20.8149
,-8.6664,-2.26563e-16,20.9025
,-8.63355,-1.71845e-16,20.9393
,-8.60024,-1.4163e-16,20.2249
,-8.57588,-2.21015e-16,20.4167
,-8.54416,-1.63439e-16,20.5279
,-8.51377,-9.90062e-17,20.587
,-8.48534,-2.22807e-16,20.611
,-11.4501,-6.82921e-17,23.3551
,-10.3121,-2.35605e-16,23.3666
,-4.04164,7.43838e-18,16.9882
,-11.6127,-2.76508e-17,23.3883
,-4.90336,-2.53919e-16,17.427
,-11.576,-1.08245e-16,22.7913
,-4.97194,-1.55995e-16,17.1424
,-11.4384,4.50007e-17,22.8092
,-10.1754,-1.11388e-16,22.8188
,-3.27889,-2.86625e-17,16.0617
,-7.53322,-1.84209e-16,18.2362
,-11.407,-1.13007e-16,22.409
,-10.0536,-1.02875e-16,22.4196
,-3.59473,-1.9507e-16,16.2571
,-7.52239,2.18493e-17,18.5598
,-11.1787,-1.5851e-16,22.1861
,-9.88445,-1.40325e-16,22.1969
,-3.79542,-2.68153e-16,16.4487
,-10.976,-3.24861e-17,22.2189
,-9.79569,-8.74789e-18,22.2299
,-3.445,-1.00464e-16,16.1001
,-7.4317,-1.62032e-16,18.4417
,-11.007,2.72643e-17,22.1804
,-9.7709,7.70027e-17,22.1907
,-9.23859,-1.79853e-16,22.2012
,-2.81335,-1.42703e-16,15.8221
,-7.32886,1.53908e-17,18.4277
,-7.96774,-8.54067e-17,19.0921
,-10.8661,-3.31548e-17,22.3476
,-9.70452,-3.71418e-18,22.3577
,-9.31247,-1.62574e-16,22.641
,-3.00063,-1.62291e-16,16.2553
,-7.37302,6.14322e-17,18.7672
,-7.99567,-2.64182e-16,19.4001
,-10.8836,-1.29936e-16,22.6789
,-10.2559,-1.87013e-15,23.1578
,-3.7523,-4.95435e-16,17.3123
,-7.51517,4.91011e-17,19.4299
,-11.3834,-1.36821e-15,23.182
,-5.22357,-2.57532e-16,18.3361
,-11.7328,-3.94452e-15,23.836
,-4.65386,-5.92608e-16,18.3907
,-7.69514,-1.81068e-16,20.0833
,-12.2427,-7.46709e-15,23.8551
,-4.77824,-1.23702e-15,18.2699
,-7.76678,4.1919e-17,20.6075
,-12.7743,-9.63221e-16,24.6707
,-4.45083,-2.51405e-16,18.3197
,-7.79433,2.50405e-20,20.274
,-13.0372,-5.03311e-17,24.6744
,-4.38633,6.89789e-18,18.7528
,-7.82348,1.25994e-18,20.7544
,-13.5031,-1.29566e-16,25.6031
,-4.1153,3.90673e-17,18.1937
,-7.90181,2.17108e-17,20.5324
,-8.46134,7.41424e-17,21.7721
,-13.9181,-2.01015e-17,26.6782
,-3.97547,-1.21213e-16,18.5626
,-7.95456,-3.29619e-17,21.0622
,-14.0715,1.02634e-16,26.6691
,-3.8921,-2.96066e-17,19.2287
,-7.9578,-2.70843e-17,21.7572
,-14.5015,1.16028e-17,27.8786
,-3.64632,-2.50723e-17,18.5437
,-8.05888,4.54379e-17,21.4891
,-14.7596,1.20716e-16,29.2626
,-3.39078,-2.7762e-18,19.0822
,-7.99626,1.36004e-17,22.2104
,-8.79866,7.53277e-17,22.6934
,-14.9974,8.10512e-17,29.2475
,-3.44312,-9.2076e-17,19.9615
,-7.93834,3.78531e-17,23.2202
,-8.74766,-9.74415e-17,23.7025
,-15.4878,8.68232e-17,30.7967
,-3.21047,-6.91577e-17,19.0506
,-7.77744,2.05047e-16,24.3377
,-8.60826,-5.23983e-17,24.8466
,-8.8085,6.91891e-17,24.8501
,-16.1136,1.27689e-16,32.5613
,-2.58589,-4.04142e-17,19.3651
,-7.53022,1.23325e-16,25.3954
,-8.43567,-1.45117e-16,25.9833
,-8.64583,9.61012e-18,25.9831
,-8.74345,-1.68484e-18,25.8871
,-8.67623,-4.73847e-15,26.0785
,-8.40237,-5.64731e-16,27.4609
,-8.38871,3.90362e-16,27.2185
,-8.49023,-4.51172e-15,26.9532
,-8.63422,-1.02725e-17,26.7373
,-8.61218,4.06672e-17,26.7187
,-8.44758,2.22462e-17,27.0138
,-8.56861,2.48196e-17,27.0498
,-8.37197,-4.69226e-17,27.4383
,-8.41723,6.66187e-17,27.593
,-8.52337,-2.16043e-16,27.3882
,-8.14895,-3.55362e-17,28.1951
,-8.29962,-1.04571e-17,28.1613
,-8.2101,2.7726e-17,28.2901
,-8.13828,2.95763e-17,28.4577
,-8.28133,1.90081e-16,28.1656
,-7.78793,4.35436e-17,29.084
,-7.98981,9.42522e-17,29.0574
,-7.88163,1.01648e-16,29.1974
,-7.79197,8.55884e-17,29.3755
,-7.70418,9.87528e-17,29.5484
,-7.65422,3.51431e-17,29.7252
,-7.55321,9.16735e-17,29.8712
,-7.57373,5.12928e-17,29.6302
,-7.21836,-4.02982e-16,30.4175
,-7.28195,5.82185e-17,30.487
,-7.18253,5.16866e-17,30.6301
,-7.06345,6.42986e-17,30.7993
,-6.9461,8.9378e-17,30.954
,-6.82564,1.03298e-16,31.0934
,-6.70079,8.02428e-17,31.2307
,-6.60906,8.72291e-17,31.3755
,-6.47534,1.63733e-16,31.5295
,-6.33835,7.72687e-17,31.6969
,-6.19831,1.33357e-16,31.8671
,-6.05507,1.71917e-16,32.0323
,-5.9473,1.61418e-16,32.1887
,-5.7969,1.18631e-16,32.3298
,-5.64313,1.69364e-16,32.468
,-5.48606,1.57625e-16,32.6028
,-5.32555,1.75509e-16,32.7361
,-5.20155,1.44658e-16,32.8713
,-5.16806,1.65393e-16,32.264
,-4.72923,4.18644e-17,33.5404
,-8.11411,1.11726e-15,41.4176
,-1.50451,-6.81475e-16,27.1022
,-4.11307,2.01636e-16,32.2228
,-4.15355,2.04143e-16,33.3846
,-4.01235,1.00584e-16,33.6617
,-3.83325,1.86925e-16,33.7648
,-3.6444,2.07484e-16,33.8499
,-4.48441,5.52761e-17,42.1319
,-2.55676,-2.07134e-16,27.4652
,-2.91442,1.6911e-16,32.8242
,-2.86675,2.00974e-16,33.9852
,-2.69503,2.68979e-16,34.2819
,-2.62646,2.12883e-15,42.4104
,-2.42201,3.90365e-16,27.9508
,-2.00497,4.19314e-16,33.1987
,-1.89934,5.01636e-16,34.2966
,-1.70861,1.96837e-16,34.5588
,-1.02455,-8.1603e-15,34.3516
,-0.582122,-5.36842e-16,42.5714
,-2.47959,3.14382e-16,28.631
,-0.851729,2.06972e-16,33.5428
,-0.681867,2.1228e-16,34.5449
,0.955673,1.17007e-16,42.6588
,-1.79025,-3.68573e-15,28.4233
,-0.112047,-2.347e-16,33.5478
,0.126859,1.12501e-16,34.5666
,0.34174,6.94881e-17,34.7698
,2.11827,1.51657e-16,42.6512
,-0.852251,1.83689e-15,28.4798
,0.900277,2.03845e-16,33.482
,1.14912,1.9162e-16,34.4889
,1.37191,1.86969e-16,34.6659
,3.40765,2.30376e-16,42.5526
,-0.014648,7.11125e-16,28.3236
,1.86658,2.00868e-16,33.288
,2.15605,1.70315e-16,34.2772
,2.38248,2.0438e-16,34.4301
,2.55325,1.88926e-16,34.4267
,4.95617,1.84456e-16,42.3619
,0.936649,4.07764e-16,27.8702
,2.98867,1.7758e-16,32.8682
,3.32531,1.80648e-16,33.8502
,3.51337,1.92988e-16,33.9958
,3.71293,1.78838e-16,33.9398
,6.50098,2.16486e-16,42.0818
,1.76903,3.19273e-16,27.1578
,4.03322,1.54956e-16,32.257
,4.37977,1.82766e-16,33.2678
,4.60225,1.76419e-16,33.3691
,4.79062,1.71196e-16,33.293
,4.96907,1.63373e-16,33.1783
,5.14296,1.75489e-16,33.0525
,8.63894,2.1032e-16,41.2839
,2.46689,1.41264e-16,26.1433
,5.24897,1.64846e-16,31.2368
,5.69272,1.72058e-16,32.2243
,5.90941,1.88849e-16,32.3064
,6.04071,1.85702e-16,32.225
,6.19097,1.64024e-16,32.0775
,6.338,1.58599e-16,31.9241
,6.48124,1.49144e-16,31.7666
,6.62075,1.33524e-16,31.6051
,6.72416,1.28463e-16,31.462
,6.85357,1.80228e-16,31.2892
,6.98167,1.69805e-16,31.118
,11.5981,3.02145e-16,40.205
,3.3776,1.54265e-16,23.3958
,6.73772,1.13676e-16,29.0354
,7.30455,1.07986e-16,30.1137
,7.50865,1.21692e-16,30.1898
,7.63401,1.19313e-16,30.0623
,7.73994,1.25e-16,29.8929
,7.80985,8.91722e-17,29.736
,7.90163,9.94476e-17,29.5491
,7.992,9.34023e-17,29.3632
,8.07886,8.94359e-17,29.1762
,8.16197,1.11461e-16,28.9882
,8.2141,1.10932e-16,28.8216
,8.28712,1.00447e-16,28.6295
,8.35895,1.0324e-16,28.4404
,8.42747,9.41406e-17,28.2521
,8.49247,8.99897e-17,28.0638
,8.52846,8.60011e-17,27.8969
,8.5839,8.00291e-17,27.7053
,8.64356,9.02015e-17,27.489
,8.6897,1.09827e-16,27.33
,8.73636,8.22153e-17,27.1725
,8.75711,4.75944e-17,27.0231
,8.79614,6.54741e-17,26.8338
,8.83406,8.10837e-17,26.6337
,8.86874,4.80073e-17,26.4285
,8.9,6.07719e-17,26.2258
,8.77247,8.60344e-17,25.8196
,8.90153,5.96225e-17,25.8212
,8.94559,7.10436e-17,25.6855
,8.97004,7.75934e-17,25.5266
,8.98859,9.58529e-17,25.3642
,8.80092,7.04384e-17,24.9193
,8.95802,1.72484e-16,24.9911
,8.99836,4.04028e-16,24.8693
,9.01254,1.58969e-15,24.7075
,9.02807,1.77093e-17,24.5668
,8.84513,2.12493e-17,24.1731
,8.97328,3.09111e-17,24.2221
,8.99379,4.7034e-17,24.1091
,8.99119,2.16588e-17,23.9672
,8.9827,2.25502e-17,23.8218
,8.92602,-1.07881e-15,23.0525
,8.98123,1.15909e-15,23.1559
,8.95833,-1.86202e-16,23.1697
,8.9264,1.98225e-16,23.1491
,8.8952,6.47354e-17,23.1076
,9.01358,2.09051e-16,21.819
,8.98577,1.01756e-16,21.9648
,8.94107,1.57556e-17,22.05
,8.8981,-9.70728e-18,22.0975
,8.85872,4.40595e-18,22.1172
,8.92992,-3.29854e-16,21.0002
,8.89216,-6.33054e-17,21.1855
,8.7775,8.08622e-17,21.433
,8.733,1.45032e-16,21.5917
,8.70082,5.6635e-17,21.6741
,8.67131,1.70056e-17,20.8554
,8.6485,-5.79124e-17,21.0989
,8.61853,-7.85206e-17,21.2398
,8.58992,4.61594e-17,21.3142
,8.5631,8.79412e-17,21.3437
,11.274,-1.14184e-16,23.7733
,10.1839,-1.3725e-16,23.7851
,9.75574,-1.8827e-17,23.7966
,3.30564,-3.56911e-16,16.7318
,7.73844,-1.83264e-16,19.4077
,11.5287,-1.17001e-16,23.019
,10.1299,9.60581e-19,23.0276
,3.93396,2.19394e-17,16.8697
,11.2736,-9.4763e-17,23.0464
,5.12318,1.82198e-16,17.7285
,11.0594,6.35735e-17,22.4083
,9.80309,-4.56469e-16,22.4201
,9.28241,1.00326e-16,22.4321
,2.98116,2.17469e-16,15.9917
,7.48724,-1.59582e-17,18.6601
,10.9622,4.17322e-18,22.0188
,9.66367,1.15637e-16,22.0293
,9.11661,2.04289e-16,22.0404
,3.36479,2.49002e-16,16.3078
,10.7041,1.99188e-16,22.0636
,9.49004,5.13322e-17,21.7781
,3.9171,6.31358e-17,16.5801
,10.4929,1.70381e-17,21.8016
,9.39141,1.51848e-17,21.8134
,8.91955,2.08914e-16,21.8252
,3.37979,1.75947e-16,16.2619
,10.4479,6.77814e-17,21.7453
,9.33264,-6.91574e-17,21.7565
,4.10248,1.69416e-16,16.8991
,10.3027,-1.31747e-17,21.7788
,9.31265,7.42947e-17,21.8556
,8.84064,9.65371e-17,21.8672
,3.55911,1.04623e-16,16.662
,10.3202,6.89965e-17,21.8899
,9.26435,6.59536e-17,21.9008
,4.27096,1.75701e-16,17.3627
,10.3273,1.23743e-16,22.1719
,9.30058,7.13533e-17,22.1822
,4.32285,6.96035e-18,17.4708
,10.253,9.05825e-17,22.2025
,9.40757,2.90503e-16,22.6242
,4.355,1.00024e-16,17.7754
,10.4003,-3.59777e-15,22.644
,9.75631,-9.12423e-15,22.6531
,3.97169,-1.09225e-15,17.5815
,7.53396,-1.09412e-16,20.0328
,11.0204,-2.0038e-15,23.2817
,5.44703,-3.13597e-16,19.071
,11.1699,-8.1309e-15,23.2953
,10.5339,-1.08572e-15,23.3003
,3.10722,4.54969e-17,18.0429
,7.42207,2.22119e-16,20.4646
,8.12823,7.6107e-17,20.827
,12.0182,3.78248e-16,24.0418
,5.08339,7.97385e-17,18.8661
,12.2143,-6.7371e-17,24.9289
,4.44866,-1.1152e-16,18.9544
,7.75898,1.24638e-17,20.8775
,12.58,-7.34174e-17,24.9271
,4.72095,3.0719e-17,18.8687
,12.7416,-2.41253e-16,25.9395
,4.0919,-5.17162e-17,19.0419
,7.7994,-7.29988e-17,21.2681
,13.1156,-2.01523e-16,25.9286
,4.43686,-6.46775e-17,18.9845
,13.2254,-2.36895e-16,27.0727
,3.76084,-3.51391e-17,19.2019
,7.83761,-1.5419e-16,21.7389
,13.6205,-2.73316e-16,27.0595
,4.15364,-1.38228e-16,19.1416
,7.89599,-7.38706e-17,22.6946
,13.9403,-1.97555e-16,28.3722
,3.84375,-1.16072e-16,19.5915
,7.95938,-2.46305e-16,22.3056
,14.0707,-2.97729e-16,28.3593
,3.79111,-1.07949e-16,20.495
,7.91894,-1.60349e-16,23.1726
,8.58518,-2.78404e-16,23.5757
,14.4546,-2.25106e-16,29.8214
,3.66305,-8.31888e-17,19.7699
,7.85481,-1.90154e-16,24.1666
,14.7765,-2.79609e-16,31.4856
,3.09766,-8.17638e-17,20.0491
,7.9132,-2.46272e-16,23.521
,8.66222,-1.16187e-16,24.1445
,8.55328,-1.33948e-16,25.6928
,15.0553,-3.60311e-16,33.2992
,2.79744,-1.20972e-16,20.4459
,7.7851,-2.48629e-16,24.3527
,8.6379,-1.77819e-16,24.9363
,8.38831,-1.73359e-16,26.701
,15.3717,-3.97502e-16,35.3103
,1.92817,8.55921e-16,21.1398
,7.54893,-2.65284e-16,25.3688
,8.44224,-3.09759e-16,25.9268
,7.89875,-5.61718e-17,27.7987
,8.26261,-2.1315e-16,27.368
,8.09456,-3.78544e-16,27.5577
,8.403,-4.36462e-16,27.0692
,8.18704,-1.36469e-15,27.3629
,7.75756,-4.18026e-16,28.4841
,8.0399,-4.91991e-16,28.0679
,7.76745,8.72143e-15,28.5001
,8.04327,9.20988e-16,28.1817
,8.07103,-7.20423e-16,28.0242
,7.59781,-6.62713e-16,28.8255
,7.32598,-2.7066e-16,29.5098
,7.66521,-2.92851e-16,29.151
,7.68006,-3.6264e-16,28.9893
,7.73,-2.52102e-16,28.857
,6.96181,-1.76462e-16,30.1508
,7.38423,-5.41352e-16,29.5068
,6.96846,-2.83258e-16,30.2206
,7.29934,-1.44668e-16,29.8618
,7.31053,-3.03922e-16,29.7016
,6.57785,-2.78297e-16,30.8232
,6.88788,-2.66446e-16,30.5051
,6.75669,-2.22689e-16,30.5949
,6.67735,-3.94032e-16,30.6663
,6.74556,-2.92279e-16,30.5309
,6.14458,-2.51986e-16,31.3665
,6.31753,-2.89991e-16,31.219
,12.0707,-5.43455e-16,39.8946
,0.78558,-3.47808e-17,24.6507
,5.44258,-2.20672e-16,30.1273
,5.71833,-2.74847e-16,31.5294
,5.65114,-2.51343e-16,31.9225
,5.52105,-2.76376e-16,32.0892
,5.37539,-2.9602e-16,32.2
,5.3101,-3.91843e-16,32.199
,5.01554,-2.76758e-16,32.5118
,4.9495,-2.70735e-16,32.5566
