,21.0191,2.67639e-17,28.3456
,-8.30355,1.46807e-16,25.2574
,-8.32628,1.83402e-16,25.0921
,-8.32094,1.39597e-16,24.984
,-8.33343,-1.11707e-16,24.8603
,-8.3464,4.10286e-16,24.7291
,-8.35785,2.75121e-16,24.5875
,-8.36738,2.87526e-16,24.4383
,-8.31987,3.00336e-16,24.2372
,-8.35438,3.77859e-16,24.1404
,-8.36435,4.54725e-16,24.0108
,-8.36801,5.71242e-16,23.8822
,-8.37474,2.15632e-16,23.778
,-8.22092,2.13156e-16,23.4642
,-8.32585,2.02197e-16,23.5338
,-8.34189,1.91158e-16,23.4585
,-8.33924,1.98619e-16,23.3531
,-8.3321,1.82328e-16,23.2406
,-8.19928,1.54113e-16,22.9693
,-8.27686,1.45592e-16,22.9946
,-8.28398,1.54598e-16,22.9132
,-8.27633,1.37327e-16,22.8144
,-8.26525,1.43565e-16,22.7157
,-8.13127,1.40869e-16,22.4677
,-8.20577,9.6126e-17,22.5078
,-8.21023,2.35662e-17,22.4444
,-8.20032,2.32205e-16,22.362
,-8.18732,2.38418e-16,22.2772
,-8.15871,1.81992e-15,21.8317
,-8.18469,7.04962e-16,21.8816
,-8.16655,2.66609e-16,21.8794
,-8.14411,2.63486e-16,21.8582
,-8.12309,2.09225e-16,21.826
,-8.21356,2.46452e-16,21.1128
,-8.18896,2.48529e-16,21.2051
,-8.15851,3.14745e-16,21.2603
,-8.08106,2.69779e-16,21.3719
,-8.04838,-2.38545e-16,21.4414
,-8.05289,1.92731e-16,21.016
,-8.02568,2.47948e-17,21.1816
,-8.00347,-1.39986e-16,21.2709
-7.98517,2.43e-16,21.3128
,-7.9696,1.10224e-16,21.3255
,-7.97227,4.71825e-16,20.9707
,-7.95159,2.29128e-16,21.0804
,-7.93498,5.03819e-16,21.1409
,-7.92125,4.29541e-17,21.1703
,-7.90959,2.93159e-16,21.1805
,-7.90931,5.43045e-16,20.9366
,-7.89311,6.07639e-16,21.0148
,-7.88128,6.20776e-16,21.0611
,-7.8718,2.27024e-16,21.0868
,-7.86399,1.50112e-15,21.0999
,-7.8623,3.41511e-16,20.9726
,-7.84996,8.2515e-17,21.0216
,-7.84285,4.0818e-16,21.0543
,-7.83771,1.89924e-16,21.0764
,-7.83385,2.99034e-16,21.0921
,-7.83165,1.71045e-16,21.0816
,-7.82288,1.99106e-16,21.1011
,-7.82039,1.2514e-17,21.1198
,-7.81951,1.63465e-16,21.1374
,-7.8195,7.95094e-17,21.1551
,-7.81694,1.79971e-15,21.2611
,-7.81155,5.32992e-16,21.2502
,-7.81344,5.25306e-16,21.254
,-7.81653,2.77515e-16,21.2666
,-7.82004,2.23832e-16,21.2859
,-7.81654,4.38507e-16,21.5073
,-7.81444,2.9366e-16,21.4648
,-7.82036,1.03515e-16,21.4531
,-7.82694,2.8127e-16,21.4605
,-7.83341,6.8315e-15,21.4814
,-7.82765,9.95606e-16,21.8164
,-7.82889,2.6471e-16,21.7411
,-7.83835,2.26312e-16,21.7136
,-7.84777,2.08592e-16,21.7159
,-7.85641,1.64595e-16,21.7387
,-7.84641,1.0537e-16,22.1849
,-7.82388,-2.61103e-16,22.1264
,-7.83053,-6.90639e-16,22.1251
,-7.84401,5.14595e-18,22.1457
,-7.85737,6.82113e-17,22.1803
,-7.82021,2.33472e-16,22.7805
,-7.83561,3.94513e-17,22.6523
,-7.86062,3.67145e-18,22.587
,-7.88283,1.93342e-16,22.5631
,-7.90139,1.83218e-15,22.5697
,-7.92018,1.88422e-16,23.0499
,-7.99227,2.50794e-16,22.65
,-7.95863,2.90541e-16,22.6823
,-7.95691,8.50736e-16,22.7649
,-7.97442,1.38598e-15,22.8784
,-8.10817,6.03275e-15,23.1481
,-8.02466,7.2304e-15,23.1129
,-8.01173,-1.46167e-14,23.1886
,-8.01267,-3.90981e-15,23.2885
,-8.01581,-9.67443e-16,23.3948
,-8.15515,-6.06827e-15,23.6922
,-8.05783,3.39276e-16,23.6463
,-8.03858,3.47762e-16,23.7278
,-8.03442,3.41677e-16,23.8372
,-8.03241,3.29039e-16,23.954
,-8.11796,3.97247e-16,24.3842
,-8.09666,2.66314e-16,24.2441
,-7.99765,7.59125e-16,24.37
,-8.05841,3.10449e-16,24.3874
,-7.95901,5.74083e-15,24.6004
,-8.07646,3.67284e-16,24.6275
,-7.94371,3.18609e-16,24.8731
,-8.04875,8.9521e-16,24.8757
,-7.90307,8.34345e-16,25.1687
,-7.96292,7.85481e-16,25.2862
,-8.01789,6.51695e-16,25.2452
,-7.85063,5.99127e-16,25.5894
,-7.92382,7.45099e-16,25.6937
,-7.88211,4.80116e-16,25.8072
,-7.84981,4.67774e-16,25.9426
,-7.92837,6.46076e-16,25.8595
,-7.711,-4.07019e-16,26.312
,-7.80206,4.67245e-16,26.4144
,-7.74482,6.12384e-16,26.5388
,-7.70074,6.8017e-16,26.6866
,-7.68364,6.2558e-16,26.8236
,-7.63905,6.08168e-16,26.9593
,-7.69938,5.44524e-16,26.7923
,-7.42196,4.90415e-16,27.3899
,-7.52485,4.26571e-16,27.47
,-7.47268,5.07733e-16,27.5906
,-7.40971,4.77079e-16,27.7422
,-7.34932,4.36061e-16,27.886
,-7.2869,4.65627e-16,28.0197
,-7.22113,4.76299e-16,28.152
,-7.18079,4.58702e-16,28.2861
,-7.10806,4.52768e-16,28.432
,-7.03271,4.66161e-16,28.5887
,-6.95494,4.89947e-16,28.7491
,-7.00487,4.7448e-16,28.4356
,-6.67682,3.97219e-16,29.2954
,-6.77726,5.01838e-16,29.31
,-6.66143,5.17789e-16,29.4179
,-6.56441,4.3765e-16,29.5558
,-6.46949,4.73564e-16,29.6777
,-6.40696,4.78328e-16,29.795
,-6.30275,4.70941e-16,29.8979
,-6.19713,4.6926e-16,30.0232
,-6.08895,4.74705e-16,30.1649
,-5.97812,4.17128e-16,30.316
,-5.8982,4.37995e-16,30.4665
,-5.78202,4.87248e-16,30.6084
,-5.66317,4.40524e-16,30.7443
,-5.54164,4.83628e-16,30.8719
,-5.41715,4.16692e-16,30.9938
,-5.32435,4.39374e-16,31.1134
,-5.19385,4.73628e-16,31.229
,-5.06051,4.13489e-16,31.3494
,-4.92464,4.29525e-16,31.4703
,-4.78618,3.91791e-16,31.5895
,-4.68082,4.17124e-16,31.7069
,-4.53725,4.279e-16,31.8138
,-4.39101,4.46321e-16,31.9201
,-4.24246,4.16197e-16,32.0231
,-4.09149,4.23769e-16,32.1228
,-3.97464,4.10858e-16,32.2228
,-3.81919,3.85112e-16,32.3123
,-3.66124,4.34718e-16,32.4032
,-3.50131,4.22056e-16,32.4915
,-3.33935,3.65606e-16,32.5762
,-3.21248,4.30262e-16,32.6619
,-3.04698,4.14095e-16,32.7336
,-2.87921,4.11825e-16,32.8057
,-2.70983,3.8956e-16,32.8746
,-2.53882,4.09556e-16,32.9396
,-2.40368,3.43024e-16,33.0074
,-2.23018,3.22213e-16,33.0596
,-2.05446,3.27535e-16,33.1098
,-1.8755,3.06276e-16,33.1416
,-1.69874,1.29793e-16,33.2025
,-1.06559,-2.23706e-15,32.9521
,-1.12631,2.25775e-16,33.0611
,-1.06695,-3.42186e-15,33.1843
,-1.21871,2.96157e-16,33.4523
,-1.21889,6.14846e-16,33.6536
,-0.609415,3.04499e-15,33.4085
,-0.720954,8.30272e-15,33.5639
,-0.44039,4.02076e-16,33.5377
,-0.131909,2.95472e-16,33.4478
,0.0541067,2.63199e-16,33.4307
,0.201856,2.77466e-16,33.4347
,0.386099,2.45656e-16,33.421
,0.571302,2.10818e-16,33.4083
,0.756191,2.16857e-16,33.3923
,0.940642,2.05379e-16,33.3719
,1.08782,2.11666e-16,33.3597
,1.26976,1.58315e-16,33.325
,1.4523,1.92396e-16,33.2902
,1.63403,1.55607e-16,33.2519
,1.81479,1.35755e-16,33.2094
,1.95843,1.1438e-16,33.1767
,2.13545,1.28718e-16,33.1207
,2.31272,1.33796e-16,33.0649
,2.48872,1.27986e-16,33.0058
,2.66327,1.21297e-16,32.9427
,2.80105,1.05504e-16,32.8907
,2.97071,1.01496e-16,32.8145
,3.14032,1.01516e-16,32.7387
,3.30823,6.66722e-17,32.6598
,3.47425,4.87349e-17,32.5772
,3.60405,4.67417e-17,32.5071
,3.76416,6.53487e-17,32.4124
,3.92395,-2.35735e-18,32.3182
,4.08167,3.47646e-17,32.2213
,4.23711,-2.02463e-17,32.1211
,4.35711,-5.47878e-19,32.0346
,4.5058,-1.32471e-17,31.9232
,4.65393,-1.70713e-17,31.8126
,4.7997,-4.12665e-17,31.6998
,4.94289,-5.48643e-17,31.584
,5.05157,-7.15874e-17,31.483
,5.18732,-5.66436e-17,31.3573
,5.32235,-1.03977e-16,31.2326
,5.45478,-1.03546e-16,31.106
,5.58441,-9.98596e-17,30.9771
,5.68066,-1.11374e-16,30.8639
,5.80237,-1.3065e-16,30.7262
,5.92323,-1.21467e-16,30.5899
,6.04135,-1.34822e-16,30.4521
,6.15652,-1.4018e-16,30.3125
,6.23961,-1.67506e-16,30.1894
,6.34659,-1.62124e-16,30.0425
,6.45264,-1.95377e-16,29.8971
,6.55589,-1.93718e-16,29.7508
,6.65614,-1.96884e-16,29.6032
,6.72574,-1.88937e-16,29.4727
,6.8177,-1.57133e-16,29.3192
,6.90873,-2.15825e-16,29.1675
,6.99697,-2.24623e-16,29.0154
,7.08222,-2.21158e-16,28.8624
,7.13837,-2.08746e-16,28.727
,7.21545,-2.15871e-16,28.5696
,7.29162,-2.0096e-16,28.4142
,7.36507,-2.38577e-16,28.259
,7.43564,-2.57494e-16,28.1034
,7.47876,-2.57799e-16,27.9656
,7.54142,-2.39701e-16,27.8069
,7.60325,-2.75449e-16,27.6505
,7.66251,-2.57572e-16,27.4946
,7.71904,-2.80324e-16,27.339
,7.74985,-2.59653e-16,27.2012
,7.79891,-2.52143e-16,27.0438
,7.84723,-2.90234e-16,26.8889
,7.89317,-2.81668e-16,26.735
,7.93658,-2.93398e-16,26.5818
,7.96441,-2.98024e-16,26.3913
,7.9862,-3.09678e-16,26.3125
,8.03301,-3.32006e-16,26.141
,8.06283,-3.32233e-16,26.0162
,8.0936,-3.99927e-16,25.8852
,8.06656,-3.75656e-16,25.6892
,8.1207,-3.77353e-16,25.5839
,8.1509,-4.65711e-16,25.431
,8.17402,2.70418e-15,25.2712
,8.19385,9.10807e-16,25.117
,8.04114,-7.55017e-17,24.7239
,8.18003,-3.53044e-16,24.8135
,8.22139,-3.48091e-16,24.7468
,8.23557,-3.82962e-16,24.6378
,8.24313,-4.09882e-16,24.5194
,8.10081,-3.81006e-16,24.1965
,8.20744,-3.78711e-16,24.2437
,8.23036,-3.88061e-16,24.1505
,8.23528,-4.04806e-16,24.0302
,8.23557,-3.84719e-16,23.9071
,8.2165,-9.10391e-16,23.2349
,8.25841,-3.29314e-16,23.3366
,8.24343,-3.57026e-16,23.3624
,8.22312,-4.01269e-16,23.3573
,8.20425,-4.18095e-16,23.3324
,8.33304,-4.51317e-16,22.2606
,8.30779,-4.13383e-16,22.4063
,8.27432,-4.02284e-16,22.4953
,8.24407,-4.48221e-16,22.547
,8.21775,-4.54179e-16,22.571
,8.26671,-4.69726e-16,21.7326
,8.18231,-3.23056e-16,22.0322
,8.15018,-2.17653e-16,22.2143
,8.12889,-1.05504e-16,22.3097
,8.11159,-1.75826e-16,22.3479
,8.11095,-2.12846e-16,21.6752
,8.09067,-1.48204e-16,21.8743
,8.07099,-5.38527e-17,21.9843
,8.05384,-1.92979e-16,22.037
,8.03864,6.64571e-17,22.0525
,8.03042,-2.20391e-17,21.4744
,8.01308,-1.23605e-16,21.6315
,7.99615,-2.82433e-16,21.7214
,7.98113,-2.10104e-16,21.7674
,7.96764,-9.59753e-17,21.7843
,7.95413,-2.88287e-16,21.3158
,7.93982,6.13049e-17,21.446
,7.92573,-3.49584e-16,21.5243
,7.91312,-1.26718e-17,21.5679
,7.9018,-1.16759e-16,21.5883
,7.88695,1.14845e-16,21.2375
,7.87423,-1.67548e-17,21.3406
,7.8631,-6.87985e-16,21.4062
,7.85334,4.51253e-17,21.446
,7.84467,1.12921e-16,21.4685
,7.83058,-2.01361e-16,21.2341
,7.81943,-2.88234e-16,21.3115
,7.81136,-3.77206e-16,21.3642
,7.8046,-3.41456e-16,21.3994
,11.0216,-2.95848e-16,25.3429
,4.92314,-1.50529e-16,19.1937
,11.1061,-6.11181e-16,25.1918
,4.43496,-1.53647e-16,18.6052
,7.33387,-1.49819e-16,20.4112
,11.3213,-5.00568e-16,25.2175
,4.56294,-2.52981e-16,18.6946
,7.33443,-2.04137e-16,20.4387
,11.3362,-1.01515e-15,25.2875
,4.51841,1.21911e-16,18.6951
,7.32772,-7.16555e-17,20.4674
,7.70345,-1.98742e-16,21.0257
,11.3256,-5.86434e-16,25.5271
,4.55355,-6.07829e-16,18.9822
,7.32471,-3.39811e-16,20.6966
,11.6463,-2.11079e-15,25.5513
,4.24675,-3.92247e-16,19.0221
,7.28224,-2.36142e-16,20.8459
,7.6867,-3.56815e-16,21.2609
,7.74095,-2.75756e-16,21.4512
,12.1807,-9.39795e-16,25.9465
,3.85744,-3.00543e-16,19.3675
,7.23851,-4.42203e-16,21.281
,7.6866,-3.72643e-16,21.6578
,7.76905,-4.56008e-16,21.7717
,7.83324,-5.29255e-16,21.7608
,13.0355,-9.53419e-16,27.1894
,3.26768,-2.63539e-16,18.9962
,7.16294,-5.50354e-16,21.4162
,7.78086,-9.70203e-16,21.7767
,7.89704,-2.28357e-16,21.8299
,7.8784,-6.22055e-16,22.4607
,7.88433,-6.29943e-16,22.3718
,13.6721,-1.01946e-15,28.0382
,2.86211,-3.7365e-16,18.6699
,7.20254,-5.56263e-16,21.5257
,7.80569,-6.77008e-16,22.7249
,7.91403,-6.19575e-16,22.7057
,7.95505,-5.56944e-16,22.673
,7.98399,-6.28676e-16,22.6612
,14.0564,-9.96066e-16,29.0051
,2.56749,-3.81346e-16,19.4846
,7.15413,-5.28632e-16,22.521
,7.87501,-6.56697e-16,22.9719
,8.00722,-5.90027e-16,23.0468
,8.0466,-6.57944e-16,23.0858
,7.93349,-7.41674e-16,24.0586
,14.533,-1.10667e-15,31.2964
,2.09427,-3.12889e-16,19.1634
,7.16125,-6.03865e-16,22.7773
,7.94053,-6.37136e-16,23.3873
,7.90077,-6.05286e-16,24.5824
,7.93499,-6.321e-16,24.4547
,7.96596,-6.80294e-16,24.384
,14.8596,-1.09019e-15,32.6814
,1.80069,-2.45841e-16,19.0616
,6.81584,-5.38365e-16,24.5691
,7.65852,-5.45799e-16,25.1279
,7.83902,-6.10391e-16,25.1314
,7.91436,-6.50322e-16,25.047
,7.97533,-6.54678e-16,24.9517
,7.61796,-7.379e-16,26.3628
,7.50588,-4.91164e-16,26.4891
,7.73353,-7.79961e-16,26.1059
,7.7447,-6.23072e-16,25.9176
,7.6387,-8.32417e-15,26.1037
,7.33664,-1.02009e-15,27.0793
,7.50437,-4.41627e-16,26.7759
,7.33974,-9.03125e-15,27.0154
,7.64566,5.48306e-15,26.5295
,7.42212,-1.20063e-15,26.826
,7.07886,-1.75113e-16,27.7256
,7.33521,-1.37205e-15,27.338
,7.07603,-1.0368e-15,27.7492
,7.32726,2.79707e-16,27.4516
,7.34669,-1.6214e-15,27.3036
,6.95888,-3.40967e-16,27.9647
,6.80532,-3.91273e-15,28.3992
,7.10905,-5.71467e-16,28.0361
,7.00675,-9.10518e-15,28.0831
,7.06339,-2.96776e-16,27.9743
,6.71703,-5.12114e-16,28.5843
,6.81427,-5.43685e-16,28.5095
,6.83435,-5.63942e-16,28.3014
,6.53291,-7.10241e-16,28.9079
,6.76848,-5.80612e-16,28.6987
,6.33816,-6.17851e-16,29.3294
,6.43977,-5.67996e-16,29.2531
,6.34069,-5.76576e-16,29.3588
,6.24642,-5.56902e-16,29.4716
,6.28133,-5.47906e-16,29.3883
,5.94255,-6.32137e-16,29.8796
,5.98717,-5.42526e-16,29.856
,5.87633,-5.72541e-16,29.9777
,5.76783,-5.40923e-16,30.1158
,6.09674,-6.02988e-16,29.3183
,5.11228,-5.81272e-16,31.0199
,5.51607,-5.63972e-16,30.6687
,5.36289,-5.4237e-16,30.7116
,5.23571,-5.64482e-16,30.8163
,5.14752,-1.42384e-15,30.8636
,4.98562,-5.44394e-16,31.0403
,4.89333,-4.69737e-16,31.0795
,4.76003,-4.85987e-16,31.171
,4.62548,-4.88122e-16,31.2822
,4.48892,-4.76556e-16,31.403
,4.38498,-4.29313e-16,31.5255
,4.24439,-4.43608e-16,31.6352
,4.10151,-4.42766e-16,31.7378
,3.95656,-4.23467e-16,31.8309
,3.80935,-4.314e-16,31.9172
,3.69534,-3.84836e-16,32.0035
,3.54389,-4.2282e-16,32.082
,3.39014,-4.53525e-16,32.1648
,3.23462,-3.53254e-16,32.2475
,3.07733,-4.01135e-16,32.3278
,2.95429,-4.16071e-16,32.4085
,2.79389,-3.67782e-16,32.475
,2.63147,-3.771e-16,32.5403
,2.46761,-3.92111e-16,32.6015
,2.30231,-3.06298e-16,32.6589
,2.17196,-3.09614e-16,32.7191
,2.00444,-3.01872e-16,32.7655
,1.83517,-2.94473e-16,32.8126
,1.6649,-3.6737e-16,32.8569
,1.49364,-4.04314e-16,32.8971
,1.35794,-2.61513e-16,32.9407
,1.18425,-3.22239e-16,32.9492
,1.01,-3.22604e-16,32.9715
,0.836979,-2.96208e-16,33.0175
,0.661489,-2.79054e-16,33.0414
,0.521772,-1.99094e-16,33.0667
,0.346116,-2.40865e-16,33.0734
,0.169373,-2.3597e-16,33.0797
,-0.00742507,-2.25939e-16,33.0825
,-0.184201,-2.2757e-16,33.0809
,-0.324723,-2.14805e-16,33.0857
,-0.500199,-2.78786e-16,33.071
,-0.676419,-1.92881e-16,33.0563
,-0.852224,-1.95124e-16,33.0383
,-1.44731,-7.04834e-17,42.5939
,-0.783829,-2.52797e-16,25.2864
,-1.28001,-1.22625e-16,31.3881
,-1.49971,-1.33924e-16,32.6052
,-1.68422,-1.14963e-16,32.8214
,-1.85933,-1.03984e-16,32.8319
,-1.99619,-1.11467e-16,32.8112
,-2.16524,-9.13302e-17,32.7604
,-2.33431,-8.52243e-17,32.7072
,-2.50207,-5.29682e-17,32.6493
,-2.6684,-4.54821e-17,32.5867
,-2.79895,-3.63573e-17,32.5342
,-2.96068,-8.75446e-18,32.4594
,-3.12223,-1.9132e-17,32.3853
,-3.2821,-2.6521e-18,32.3088
,-3.44014,-1.31632e-17,32.2291
,-3.56295,2.99501e-17,32.1613
,-3.71549,1.3553e-17,32.0705
,-3.8676,3.43283e-17,31.9798
,-4.01769,5.35651e-17,31.8864
,-4.16561,6.75894e-17,31.7898
,-4.27903,6.31121e-17,31.7061
,-4.42066,1.00917e-16,31.5994
,-4.56164,8.51783e-17,31.4934
,-4.70034,8.98546e-17,31.3854
,-4.83658,1.21882e-16,31.2747
,-4.93925,1.21524e-16,31.1779
,-5.0686,1.27427e-16,31.0581
,-5.19715,1.02177e-16,30.9391
,-5.3232,1.37638e-16,30.8183
,-5.4466,1.56116e-16,30.6953
,-5.53751,1.85011e-16,30.5871
,-5.65358,1.91106e-16,30.4563
,-5.76873,1.78326e-16,30.3266
,-5.88126,2.15932e-16,30.1957
,-5.99102,2.35869e-16,30.063
,-6.06952,2.2309e-16,29.9458
,-6.17171,2.3583e-16,29.8065
,-6.27291,2.50491e-16,29.6686
,-6.37144,2.36094e-16,29.5298
,-6.46714,2.63353e-16,29.3899
,-6.53297,2.77449e-16,29.266
,-6.62104,2.98993e-16,29.1207
,-6.70811,2.90575e-16,28.977
,-6.79253,2.90539e-16,28.8331
,-6.87414,3.04821e-16,28.6883
,-6.92739,3.22725e-16,28.5601
,-7.00148,3.30843e-16,28.4113
,-7.07461,3.24379e-16,28.2645
,-7.14517,2.22274e-16,28.1177
,-7.21302,2.69484e-16,27.9707
,-7.2541,2.99757e-16,27.8404
,-7.31469,2.82925e-16,27.6907
,-7.3744,3.27701e-16,27.543
,-7.43167,3.68795e-16,27.396
,-7.48638,3.67593e-16,27.2491
,-7.51601,3.59297e-16,27.1189
,-7.56388,3.8282e-16,26.9705
,-7.61097,3.78033e-16,26.8245
,-7.65581,3.60044e-16,26.6794
,-7.69829,3.75601e-16,26.5349
,-7.71743,4.18964e-16,26.4069
,-7.7536,4.4154e-16,26.2622
,-7.78911,4.05109e-16,26.1199
,-7.8226,4.35533e-16,25.9789
,-7.85397,4.23388e-16,25.8389
,-7.8638,4.40816e-16,25.7151
,-7.88948,4.55097e-16,25.576
,-7.91465,4.49409e-16,25.4394
,-7.93805,4.25842e-16,25.3045
,-7.9596,4.50549e-16,25.171
,-7.96142,4.61584e-16,25.0531
,-7.97797,4.81101e-16,24.9214
,-7.99416,4.57466e-16,24.7924
,-8.00885,5.11371e-16,24.6653
,-8.02197,5.06073e-16,24.5401
,-8.01721,5.13866e-16,24.4296
,-8.02606,4.13646e-16,24.307
,-8.03582,-1.25623e-15,24.1813
,-8.04474,1.03402e-15,24.0568
,-8.05057,4.80647e-16,23.9678
,-8.04292,-9.65938e-16,23.8974
,-8.04283,5.28174e-16,23.7962
,-8.04175,4.94198e-16,23.6857
,-8.03955,5.07453e-16,23.5704
,-8.03631,4.92725e-16,23.4551
,-7.94358,5.00029e-16,23.2327
,-7.99754,9.24227e-16,23.2284
,-8.00369,9.29673e-17,23.1529
,-7.99968,-1.62802e-16,23.0684
,-7.99323,-5.9199e-17,22.9854
,-7.87688,3.23061e-16,22.76
,-7.94613,3.38094e-16,22.8031
,-7.95346,2.19165e-16,22.746
,-7.94799,-1.17622e-15,22.6691
,-7.93966,-1.49006e-15,22.5891
,-7.84191,4.61307e-16,22.3982
,-7.89476,4.56147e-16,22.4208
,-7.89758,4.66332e-16,22.369
,-7.8902,4.3242e-16,22.3058
,-7.88071,4.62617e-16,22.2432
,-7.82491,6.15602e-14,21.9986
,-7.86618,3.13975e-14,22.0191
,-7.86068,7.15643e-15,21.9955
,-7.84934,1.25514e-15,21.9601
,-7.8383,5.77769e-16,21.9194
,-7.92476,4.69127e-16,21.3938
,-7.88909,7.16558e-16,21.477
,-7.81731,4.12107e-16,21.5991
,-7.79231,2.68565e-16,21.6688
,-7.77693,3.8849e-16,21.6981
,-7.78917,6.90363e-16,21.4023
,-7.76698,5.82087e-16,21.5135
,-7.75165,5.56462e-16,21.5708
,-7.73989,9.31169e-16,21.5958
,-7.73034,3.73388e-16,21.6021
,-7.73863,2.16591e-16,21.4015
,-7.72116,7.46783e-16,21.4695
,-7.71046,4.62828e-16,21.5066
,-7.7025,5.10103e-16,21.525
,-7.69619,3.91031e-16,21.5328
,-7.69943,6.18746e-16,21.4367
,-7.68737,4.35144e-16,21.4758
,-7.68108,5.41924e-16,21.501
,-7.6767,3.75328e-16,21.5176
,-7.67343,3.81046e-16,21.5297
,-7.67273,3.12144e-16,21.5448
,-7.6649,6.12106e-16,21.553
,-7.66279,3.40089e-16,21.5646
,-7.66192,-1.83004e-15,21.5782
,-7.66161,2.94015e-16,21.5937
,-7.65666,7.45912e-16,21.717
,-7.65338,4.72241e-16,21.6946
,-7.6553,4.34573e-16,21.693
,-7.65763,4.65241e-16,21.7038
,-7.65992,2.66885e-16,21.7231
,-7.65021,3.14589e-16,21.9544
,-7.65123,3.35916e-16,21.9002
,-7.65678,6.74622e-16,21.8848
,-7.64847,5.63705e-16,21.916
,-7.64226,1.12843e-15,21.9711
,-7.60925,1.09751e-15,22.3573
,-7.61784,6.14113e-16,22.2947
,-7.63275,4.63801e-16,22.2705
,-7.64609,5.51736e-16,22.2704
,-7.65743,4.51557e-16,22.2875
,-7.61805,8.09299e-17,22.755
,-7.63652,1.0951e-15,22.6366
,-7.65855,2.30954e-16,22.5794
,-7.67651,6.44636e-16,22.5616
,-7.69057,9.06703e-16,22.5716
,-7.75656,4.74013e-16,22.8003
,-7.74129,1.61768e-16,22.6612
,-7.72476,6.43349e-16,22.7069
,-7.72411,5.80741e-16,22.7802
,-7.72623,4.76826e-16,22.8609
,-7.82737,4.09671e-16,23.0818
,-7.75639,3.2931e-16,23.053
,-7.74358,7.36783e-16,23.1197
,-7.74166,5.66056e-16,23.2068
,-7.69595,3.64544e-16,23.3842
,-7.87512,1.14766e-15,23.559
,-7.78367,1.18376e-16,23.4861
,-7.70876,-2.63923e-13,23.6647
,-7.76048,1.26151e-15,23.7364
,-7.78049,-2.65337e-15,23.7469
,-7.69587,-1.69e-14,23.9353
,-7.79741,-5.73411e-16,23.9511
,-7.68591,-7.61107e-15,24.1862
,-7.74214,-3.56808e-16,24.2811
,-7.72148,4.26273e-16,24.3772
,-7.79685,-4.38623e-17,24.3575
,-7.64263,1.78614e-17,24.6498
,-7.7188,1.66218e-16,24.736
