,21.0191,2.67639e-17,28.3456
,-7.68837,1.62378e-16,24.8345
,-7.74244,-1.06755e-16,24.7771
,-7.58192,3.7057e-14,25.143
,-7.67299,2.45823e-16,25.2318
,-7.63447,2.43261e-16,25.3327
,-7.60737,2.11476e-16,25.4542
,-7.58204,1.52137e-16,25.5751
,-7.57762,4.23431e-16,25.6916
,-7.6442,3.1807e-16,25.5536
,-7.40694,6.14517e-15,26.0599
,-7.51567,2.64964e-16,26.1395
,-7.45887,2.0426e-16,26.2517
,-7.44044,4.554e-16,26.3818
,-7.40167,4.24524e-16,26.5077
,-7.36136,3.71407e-16,26.6274
,-7.31843,3.11999e-16,26.7473
,-7.27268,3.49927e-16,26.8743
,-7.24898,4.40384e-16,27.0052
,-7.19817,4.08414e-16,27.1471
,-7.26759,4.16004e-16,26.9017
,-6.9555,2.28647e-15,27.6405
,-7.07453,5.29018e-16,27.6794
,-7.01497,5.94372e-16,27.7793
,-6.94783,6.03376e-16,27.9086
,-6.88344,5.54845e-16,28.0268
,-6.8169,5.76077e-16,28.1363
,-6.74704,5.59068e-16,28.2496
,-6.70198,5.53719e-16,28.3715
,-6.62582,5.69503e-16,28.5085
,-6.54735,5.57503e-16,28.6573
,-6.4668,5.44874e-16,28.8082
,-6.384,6.09167e-16,28.9547
,-6.32832,5.33719e-16,29.0904
,-6.24018,5.81806e-16,29.2191
,-6.1493,6.24241e-16,29.3464
,-6.05573,5.82524e-16,29.473
,-5.95937,5.53293e-16,29.6008
,-5.89125,5.44018e-16,29.7283
,-5.78934,5.95983e-16,29.8553
,-5.68483,5.47947e-16,29.9847
,-5.57789,5.37455e-16,30.1124
,-5.46838,5.65017e-16,30.2371
,-5.38849,4.9266e-16,30.3578
,-5.27366,5.16838e-16,30.4728
,-5.15617,5.22264e-16,30.589
,-5.03626,5.11381e-16,30.7041
,-4.91383,4.98404e-16,30.8177
,-4.82225,5.1564e-16,30.93
,-4.69491,4.86881e-16,31.0357
,-4.70138,-2.95142e-16,30.3296
,-4.29593,4.63487e-16,31.7118
,-4.33743,4.74241e-16,31.5072
,-4.21273,4.35585e-16,31.5661
,-4.07012,3.98861e-16,31.654
,-3.92902,4.23986e-16,31.7128
,-3.7861,3.98832e-16,31.7492
,-3.64056,3.9825e-16,31.7877
,-3.52749,4.07114e-16,31.8494
,-3.37769,4.06738e-16,31.9268
,-3.22578,4.34582e-16,32.0239
,-3.07245,3.75735e-16,32.1242
,-2.91767,3.49574e-16,32.2153
,-2.79682,3.8519e-16,32.296
,-2.63939,4.23414e-16,32.3523
,-2.47984,3.89915e-16,32.4025
,-2.31887,3.53855e-16,32.4494
,-2.1565,3.79028e-16,32.4968
,-2.02862,4.81822e-16,32.5526
,-1.86255,4.2669e-16,32.5838
,-1.62615,9.15517e-15,32.5933
,-1.59962,1.90508e-15,32.7279
,-1.36193,1.38202e-15,32.7404
,-0.398892,7.9999e-16,32.2163
,-0.748273,-3.5859e-15,32.4594
,-0.913345,-3.07743e-17,32.7522
,-0.952182,8.25425e-16,32.975
,-0.809544,4.42099e-16,33.0593
,-0.458216,2.54907e-16,32.9363
,-0.474069,3.20725e-16,33.0552
,-0.324829,7.61547e-16,33.1061
,0.0525015,3.1477e-16,32.953
,0.281355,-5.75175e-17,32.8826
,0.417791,2.5522e-16,32.8721
,0.589422,1.58428e-16,32.8516
,0.761952,1.06014e-16,32.8337
,0.93409,8.01619e-17,32.8134
,1.10571,8.4424e-17,32.7895
,1.24172,9.68355e-17,32.7737
,1.4107,4.79217e-17,32.7369
,1.58022,6.12311e-17,32.7001
,1.7489,3.65293e-17,32.6599
,1.9166,5.50655e-17,32.6158
,2.04888,2.11693e-17,32.5811
,2.21285,9.38867e-18,32.5248
,2.37707,-2.00781e-17,32.469
,2.54005,1.40029e-18,32.4102
,2.70162,-5.37396e-17,32.3479
,2.82816,-3.48986e-17,32.2962
,2.98503,-5.96734e-17,32.2221
,3.14187,-5.96211e-17,32.1484
,3.29709,-6.38664e-17,32.072
,3.45054,-1.04465e-16,31.9923
,3.56952,-7.24142e-17,31.9244
,3.71739,-1.03993e-16,31.8338
,3.86499,-1.12926e-16,31.7438
,4.01067,-1.06393e-16,31.6515
,4.15425,-1.31722e-16,31.5563
,4.26411,-9.92926e-17,31.4739
,4.40139,-1.30604e-16,31.3687
,4.5382,-1.71264e-16,31.2643
,4.67284,-1.76546e-16,31.1579
,4.80512,-1.69259e-16,31.0489
,4.90461,-1.65307e-16,30.9538
,5.03002,-1.99242e-16,30.836
,5.15482,-1.63581e-16,30.7193
,5.27726,-1.93396e-16,30.6009
,5.39715,-2.25849e-16,30.4805
,5.48535,-2.4694e-16,30.3747
,5.59798,-2.44629e-16,30.2466
,5.7099,-2.62748e-16,30.1197
,5.81933,-2.63889e-16,29.9917
,5.92611,-2.70403e-16,29.862
,6.00243,-2.81224e-16,29.7477
,6.10174,-2.56871e-16,29.6116
,6.20026,-2.84435e-16,29.477
,6.29627,-2.724e-16,29.3417
,6.38956,-3.19194e-16,29.2053
,6.45378,-3.19001e-16,29.0847
,6.53957,-3.46615e-16,28.9431
,6.62456,-3.17408e-16,28.8032
,6.70705,-3.17671e-16,28.663
,6.78686,-3.36012e-16,28.5223
,6.83907,-3.42768e-16,28.3976
,6.91149,-3.65381e-16,28.2529
,6.98315,-3.59515e-16,28.1101
,7.05237,-4.04348e-16,27.9676
,7.119,-4.16637e-16,27.8248
,7.15961,-3.95106e-16,27.6983
,7.21914,-3.78329e-16,27.5529
,7.27795,-4.11377e-16,27.4097
,7.33445,-3.99309e-16,27.267
,7.38851,-4.30672e-16,27.1247
,7.4182,-4.11638e-16,26.9985
,7.46555,-5.04067e-16,26.8547
,7.51228,-4.39218e-16,26.7132
,7.55687,-4.63005e-16,26.5727
,7.61372,-4.20897e-16,26.3362
,7.59623,-6.53448e-16,26.3599
,7.65911,-4.35349e-16,26.1767
,7.69237,-4.65967e-16,26.0415
,7.73128,-4.42776e-16,25.8747
,7.75848,-5.22362e-16,25.7603
,7.77088,-4.37464e-16,25.6705
,7.79447,-3.88019e-16,25.5459
,7.81968,-2.61878e-16,25.4134
,7.84338,-4.26116e-15,25.2716
,7.86499,-2.33468e-15,25.1256
,7.76145,-1.12946e-15,24.8071
,7.86191,-4.67893e-16,24.8216
,7.90098,-4.63777e-16,24.7484
,7.91673,-4.81086e-16,24.6437
,7.92675,-5.01651e-16,24.5375
,7.78854,-4.88484e-16,24.2251
,7.89775,-4.96131e-16,24.2964
,7.92378,-5.01609e-16,24.223
,7.93211,-4.80381e-16,24.1191
,7.93595,-5.05765e-16,24.0085
,7.8877,-4.32452e-16,23.5202
,7.94012,-5.39914e-16,23.5955
,7.93334,-5.27714e-16,23.5999
,7.9204,-5.38123e-16,23.5791
,7.90836,-5.03061e-16,23.5435
,8.04007,-3.04506e-16,22.529
,8.01946,-4.96929e-16,22.667
,7.99154,-4.75956e-16,22.7513
,7.96679,-5.63121e-16,22.8002
,7.94575,-5.41635e-16,22.8225
,8.04108,5.0703e-19,21.9858
,7.93308,-5.20695e-16,22.2802
,7.90048,-3.79813e-16,22.4657
,7.88232,-8.56229e-16,22.564
,7.86882,-7.06708e-16,22.605
,7.87625,-5.09187e-16,21.9957
,7.85759,-4.17768e-16,22.1866
,7.84147,-5.0118e-16,22.2913
,7.82817,-1.01187e-15,22.3411
,7.81684,-3.46223e-16,22.3555
,7.8173,-6.71494e-16,21.8372
,7.80096,-4.24538e-16,21.984
,7.78714,-5.07214e-16,22.0668
,7.77554,-7.37666e-16,22.108
,7.76549,-7.13082e-16,22.1222
,7.76018,-6.79799e-16,21.7078
,7.74682,-7.85319e-16,21.8274
,7.73541,-4.89344e-16,21.8982
,7.72569,-1.31225e-15,21.9367
,7.71724,-6.61781e-16,21.9539
,7.7096,-7.98553e-16,21.653
,7.69766,-4.39349e-16,21.7451
,7.68865,-3.98405e-16,21.8027
,7.68114,-3.92454e-16,21.837
,7.67467,-6.57602e-16,21.8557
,7.66636,-8.6459e-16,21.6668
,7.6559,-6.37424e-16,21.7324
,7.64939,-3.67992e-16,21.7767
,7.64423,-5.43354e-16,21.8061
,7.63989,-4.72833e-16,21.8257
,7.63248,-3.11342e-16,21.7503
,7.6229,-5.98987e-16,21.7885
,7.61877,-7.20025e-16,21.8183
,7.6159,-6.16076e-16,21.8415
,7.61367,-8.57556e-16,21.8607
,7.60775,-7.89772e-16,21.898
,7.59888,-5.8661e-16,21.9081
,7.59695,-8.66382e-16,21.9224
,7.59622,-6.58812e-16,21.9386
,7.59589,-3.32488e-16,21.9567
,7.59141,-4.57506e-16,22.1062
,7.58305,-8.50437e-16,22.0869
,7.58306,-6.71282e-16,22.0849
,7.58414,-3.68405e-16,22.0933
,7.58536,-4.35914e-16,22.1097
,7.58152,-8.61845e-16,22.3701
,7.57366,-4.319e-16,22.3201
,7.5753,-5.37241e-16,22.3009
,7.57777,-8.47291e-16,22.3013
,7.58004,-5.82738e-16,22.3159
,7.57533,-5.40678e-16,22.6855
,7.56811,-5.06305e-16,22.6035
,7.57101,-5.22363e-16,22.5665
,7.61291,-4.09076e-16,22.4889
,7.64289,-5.05795e-16,22.4149
,7.61621,-6.04305e-16,22.8808
,7.62283,-6.09183e-16,22.7425
,7.64622,-6.08409e-16,22.6465
,7.67078,-6.4132e-16,22.5793
,7.6942,-6.48182e-16,22.5364
,7.64576,-6.62782e-16,23.1445
,7.65434,-5.68738e-16,23.014
,7.67908,-5.29556e-16,22.9292
,7.70437,-6.344e-16,22.8758
,7.72794,-7.10604e-16,22.8488
,7.65418,-6.48364e-16,23.5704
,7.66777,-5.80499e-16,23.4332
,7.69469,-5.84183e-16,23.346
,7.72093,-7.48109e-16,23.2944
,7.74448,-6.87333e-16,23.2726
,7.64199,-6.8135e-16,24.1004
,7.66041,-5.59457e-16,23.9439
,7.68952,-7.67663e-16,23.8451
,7.71635,-6.27984e-16,23.7884
,7.73918,-6.00594e-16,23.7669
,7.60359,-6.89123e-16,24.6944
,7.62773,-6.07586e-16,24.5123
,7.659,-6.36786e-16,24.3976
,7.68586,-6.7514e-16,24.3329
,14.7696,-1.38361e-15,33.0591
,1.07325,-4.63635e-17,19.8526
,6.4829,-6.31083e-16,24.2388
,7.39091,-6.70497e-16,24.8666
,7.57811,-6.64997e-16,24.8847
,7.65105,-6.5733e-16,24.8075
,7.32971,-6.79798e-16,26.1102
,7.22323,-7.82465e-16,26.2228
,7.37593,-7.81805e-16,25.9812
,7.46177,-6.18256e-16,25.6935
,7.48816,-7.636e-16,25.5276
,6.91719,-5.03994e-16,26.8477
,7.17642,-7.9027e-16,26.6386
,7.29583,-5.97797e-16,26.3019
,7.12006,-2.91306e-15,26.5534
,7.30276,1.56366e-15,26.3342
,7.0419,-5.11146e-16,26.8466
,7.093,-5.98252e-16,26.7872
,7.11824,-6.8332e-16,26.8445
,7.0528,-5.93872e-16,26.9402
,7.25708,-7.95361e-16,26.5208
,6.68172,-6.94192e-16,27.5672
,6.95658,-6.95025e-16,27.3945
,6.87186,-6.83263e-16,27.4745
,6.80713,-6.71464e-16,27.5979
,6.85943,-2.28658e-15,27.5174
,6.68599,-6.87156e-16,27.7611
,6.54629,-7.01834e-16,28.1134
,6.60696,-6.36211e-16,28.1657
,6.5142,-6.94295e-16,28.2661
,6.55546,-3.29581e-16,28.1975
,6.26012,-6.81888e-16,28.6942
,6.31894,-7.11287e-16,28.652
,6.23214,-6.24413e-16,28.7491
,6.14761,-6.30115e-16,28.8649
,6.162,-3.74523e-16,28.8332
,6.01186,-6.067e-16,28.8509
,5.79155,-6.75436e-16,29.4757
,5.85613,-6.15481e-16,29.4873
,5.73653,-5.90597e-16,29.5769
,5.71773,-2.06704e-16,29.5726
,5.47568,-5.76085e-16,29.9
,5.46608,-6.0748e-16,29.8921
,5.357,-5.89006e-16,29.9709
,5.2477,-6.15849e-16,30.0708
,5.15522,2.0209e-15,30.1608
,5.03437,-5.51503e-16,30.3333
,4.93948,-5.09106e-16,30.4371
,4.82112,-4.89155e-16,30.5554
,4.70131,-5.84162e-16,30.6668
,4.57934,-5.44376e-16,30.7697
,4.48758,-4.92378e-16,30.867
,4.36093,-5.67567e-16,30.9578
,4.23181,-5.42799e-16,31.0518
,4.10062,-4.7119e-16,31.1471
,3.96737,-5.34108e-16,31.2425
,3.86551,-5.24766e-16,31.3382
,3.72842,-4.96632e-16,31.4249
,3.58916,-5.05544e-16,31.5108
,3.44813,-4.50337e-16,31.5929
,3.30527,-4.59877e-16,31.6711
,3.19468,-4.84615e-16,31.7493
,3.04853,-4.73358e-16,31.8176
,2.90034,-4.43349e-16,31.8869
,2.75069,-4.10866e-16,31.9542
,2.59954,-4.13429e-16,32.0186
,2.48148,-4.15049e-16,32.0844
,2.3279,-3.8634e-16,32.1377
,2.17253,-4.16569e-16,32.1908
,2.01604,-4.14496e-16,32.2409
,1.85841,-5.47463e-16,32.2874
,1.73452,-4.1417e-16,32.3366
,1.57536,-4.198e-16,32.3719
,1.41468,-3.57542e-16,32.4075
,1.25325,-3.31029e-16,32.4402
,1.0911,-3.3103e-16,32.4692
,0.962691,-3.40035e-16,32.4937
,0.799091,-2.97206e-16,32.4982
,0.635664,-2.82053e-16,32.527
,0.471517,-2.9212e-16,32.5529
,0.306257,-3.06809e-16,32.5656
,0.175502,-2.63859e-16,32.5815
,0.0107096,-2.52281e-16,32.5799
,-0.154991,-2.52466e-16,32.578
,-0.32057,-2.13518e-16,32.5729
,-0.485954,-2.30607e-16,32.564
,-0.616575,-1.83158e-16,32.5614
,-0.780325,-3.20122e-16,32.5407
,-0.944677,-2.75349e-16,32.52
,-1.10793,-1.96692e-16,32.4958
,-1.27156,-1.5292e-16,32.4645
,-1.40166,-1.70348e-16,32.4444
,-1.56327,-1.45807e-16,32.4056
,-1.7251,-1.43616e-16,32.3665
,-1.886,-1.24972e-16,32.3242
,-2.04586,-1.37635e-16,32.2784
,-2.17122,-1.26745e-16,32.2413
,-2.32749,-7.86753e-17,32.1842
,-2.4838,-7.52659e-17,32.1272
,-2.63881,-5.30429e-17,32.0674
,-2.7924,-3.92284e-17,32.0043
,-2.91189,-8.42999e-18,31.9513
,-3.06099,1.94244e-17,31.8776
,-3.20989,-2.01511e-18,31.8041
,-3.35715,3.16924e-17,31.7281
,-3.50265,6.51238e-17,31.649
,-3.61461,1.13096e-17,31.5811
,-3.75485,5.48956e-17,31.4922
,-3.89465,2.29012e-17,31.4037
,-4.03254,7.45711e-17,31.3131
,-4.16837,7.19714e-17,31.2197
,-4.27142,7.82119e-17,31.1385
,-4.40135,8.82737e-17,31.0362
,-4.53067,1.01421e-16,30.9345
,-4.65785,8.96662e-17,30.831
,-4.78275,1.49495e-16,30.7252
,-4.87578,1.39563e-16,30.6324
,-4.99428,1.38636e-16,30.5187
,-5.11203,1.69195e-16,30.4058
,-5.22749,1.78765e-16,30.2915
,-5.3405,2.16458e-16,30.1753
,-5.42271,2.30364e-16,30.0729
,-5.52899,2.49666e-16,29.9499
,-5.63444,2.99125e-16,29.828
,-5.73749,2.21732e-16,29.7051
,-5.838,2.63243e-16,29.5807
,-5.90893,2.48951e-16,29.4708
,-6.00255,2.96482e-16,29.3408
,-6.09528,2.51534e-16,29.2121
,-6.18559,2.86518e-16,29.0828
,-6.27333,3.20139e-16,28.9525
,-6.33283,3.2674e-16,28.8371
,-6.41367,3.32562e-16,28.7024
,-6.49362,3.06423e-16,28.5692
,-6.57117,6.58377e-16,28.4358
,-6.6462,6.13697e-16,28.3019
,-6.69442,3.083e-16,28.1831
,-6.76269,1.32394e-15,28.046
,-6.8301,3.93168e-16,27.9105
,-6.8952,3.90188e-16,27.7753
,-6.95786,4.10664e-16,27.64
,-6.99527,4.28631e-16,27.52
,-7.05145,4.36766e-16,27.3826
,-7.10685,4.65209e-16,27.2472
,-7.16006,4.79563e-16,27.1123
,-7.21099,4.20171e-16,26.9778
,-7.23827,4.40415e-16,26.8585
,-7.28312,4.62991e-16,26.7229
,-7.32726,4.63061e-16,26.5895
,-7.36941,4.49903e-16,26.4571
,-7.40945,4.6595e-16,26.3254
,-7.42752,4.50302e-16,26.2087
,-7.46197,4.80138e-16,26.077
,-7.49584,4.85106e-16,25.9476
,-7.52791,4.84534e-16,25.8195
,-7.5581,4.85786e-16,25.6925
,-7.56802,4.87137e-16,25.5801
,-7.59319,4.74417e-16,25.4541
,-7.6179,4.91178e-16,25.3305
,-7.64104,4.67326e-16,25.2085
,-7.66254,4.76829e-16,25.088
,-7.66552,5.00311e-16,24.9814
,-7.68263,5.17921e-16,24.8627
,-7.6994,4.84457e-16,24.7465
,-7.71484,4.68097e-16,24.6322
,-7.7289,4.34352e-16,24.5196
,-7.72621,4.44017e-16,24.4203
,-7.73652,3.66133e-16,24.3104
,-7.74664,-2.25701e-16,24.203
,-7.75567,4.01907e-16,24.0978
,-7.76556,5.25562e-16,24.0023
,-7.76036,-4.59509e-17,23.9242
,-7.7628,5.51606e-16,23.8285
,-7.76435,5.5338e-16,23.7337
,-7.76496,5.57115e-16,23.6407
,-7.76476,5.18579e-16,23.5496
,-7.7514,5.06363e-16,23.4699
,-7.74895,4.74558e-16,23.3826
,-7.74661,5.61813e-16,23.298
,-7.74739,8.92802e-16,23.198
,-7.74113,7.25138e-16,23.1333
,-7.7256,5.49704e-16,23.0799
,-7.72038,1.15051e-15,23.0134
,-7.71552,9.32904e-16,22.9406
,-7.71034,7.04307e-16,22.8632
,-7.70475,7.69749e-16,22.7847
,-7.63633,1.8298e-15,22.6307
,-7.67192,5.89915e-16,22.6305
,-7.6738,6.0108e-16,22.5821
,-7.66876,6.3424e-16,22.5294
,-7.66228,6.16537e-16,22.4796
,-7.58531,6.05692e-16,22.3397
,-7.6281,5.9437e-16,22.3737
,-7.63125,5.8552e-16,22.3438
,-7.62642,5.78983e-16,22.3013
,-7.62001,5.80083e-16,22.2571
,-7.56562,6.01891e-16,22.1542
,-7.59759,6.15805e-16,22.1536
,-7.60483,1.2042e-15,22.1075
,-7.60477,1.06494e-15,22.0602
,-7.60375,8.96298e-16,22.0161
,-7.61132,4.58131e-16,21.7607
,-7.57927,7.60506e-16,21.8644
,-7.56449,6.17659e-16,21.9179
,-7.55473,5.68691e-16,21.9407
,-7.54732,1.10954e-15,21.9464
,-7.55851,6.13127e-16,21.8049
,-7.5425,6.24249e-16,21.8575
,-7.53394,6.14022e-16,21.8852
,-7.52795,5.7646e-16,21.8986
,-7.52332,7.84692e-16,21.9049
,-7.52733,6.25444e-16,21.8596
,-7.51748,5.48452e-16,21.8829
,-7.51288,7.90382e-16,21.8995
,-7.50973,6.43264e-16,21.9123
,-7.50731,7.55152e-16,21.9239
,-7.50486,4.27837e-16,21.983
,-7.49988,5.21831e-16,21.9747
,-7.49899,7.68287e-16,21.9786
,-7.49856,7.67103e-16,21.9897
,-7.49821,7.46155e-16,22.006
,-7.48224,5.66563e-16,22.1764
,-7.46277,7.49692e-16,22.1763
,-7.46319,3.52369e-16,22.1934
,-7.4665,4.64314e-16,22.2158
,-7.4702,7.07042e-16,22.2417
,-7.44244,5.78789e-16,22.5248
,-7.45362,1.02057e-15,22.4587
,-7.46667,5.09049e-16,22.4315
,-7.47714,8.87864e-16,22.4286
,-7.4853,5.65551e-16,22.4422
,-7.46233,5.8134e-16,22.777
,-7.53332,8.40583e-16,22.5206
,-7.51182,6.50322e-16,22.537
,-7.50907,6.86423e-16,22.586
,-7.50987,1.47973e-15,22.6433
,-7.58197,4.57153e-16,22.804
,-7.49727,1.24325e-15,22.8463
,-7.52054,4.38322e-16,22.8708
,-7.53321,7.13226e-16,22.8662
,-7.48206,5.20579e-16,22.9888
,-7.56622,2.4838e-16,23.0105
,-7.48554,6.15537e-16,23.1426
,-7.52061,7.77807e-16,23.2103
,-7.54846,1.03352e-15,23.2024
,-7.46091,6.53997e-16,23.4059
,-7.52526,7.21156e-16,23.4686
,-7.55806,9.54951e-16,23.4337
,-7.45065,8.35778e-16,23.6669
,-7.5135,6.45923e-16,23.7326
,-7.49489,1.23998e-15,23.8063
,-7.49722,1.36319e-15,23.8897
,-7.55105,7.40544e-16,23.8315
,-7.41025,-4.26918e-14,24.1416
,-7.49959,1.58791e-15,24.2293
,-7.4751,9.54573e-16,24.3154
,-7.47524,8.42693e-16,24.4118
,-7.46201,8.23893e-16,24.5112
,-7.52988,9.15214e-16,24.4081
,-7.33989,1.30553e-13,24.8013
,-7.44374,6.77367e-16,24.8668
,-7.42366,8.38808e-16,24.9487
,-7.39987,8.92537e-16,25.0592
,-7.37883,8.36854e-16,25.1681
,-7.35694,9.11438e-16,25.2727
,-7.3332,8.62386e-16,25.378
,-7.32655,8.73186e-16,25.4824
,-7.29889,9.20117e-16,25.5982
,-7.37757,8.79331e-16,25.4146
,-7.1179,-6.80915e-16,25.9972
,-7.24361,9.76259e-16,26.052
,-7.20643,8.98299e-16,26.142
,-7.16595,9.13082e-16,26.2599
,-7.12856,8.8775e-16,26.3689
,-7.08965,8.6867e-16,26.4707
,-7.04806,9.08584e-16,26.5754
,-7.02651,8.93452e-16,26.6854
,-6.97982,8.72331e-16,26.8109
,-6.93128,9.00231e-16,26.9471
,-6.88114,8.43654e-16,27.0865
,-6.82925,8.77191e-16,27.2235
,-6.79983,8.65257e-16,27.3505
,-6.74363,8.56131e-16,27.4752
,-6.68514,8.226e-16,27.5992
,-6.62435,8.44807e-16,27.7233
,-6.69531,8.41629e-16,27.3423
,-6.37308,8.46062e-16,28.236
,-6.49688,8.23526e-16,28.2132
,-6.39845,8.41051e-16,28.3056
,-6.32075,8.49495e-16,28.4306
,-6.24611,7.50782e-16,28.5368
,-6.19857,8.9927e-16,28.6299
,-6.11722,8.29722e-16,28.7165
,-6.03381,7.83848e-16,28.8222
,-5.94804,7.93778e-16,28.9456
,-5.86005,7.41424e-16,29.081
,-5.799,7.82388e-16,29.2174
,-5.70681,7.54121e-16,29.3485
,-5.6124,7.17551e-16,29.4735
,-5.51574,7.59711e-16,29.5902
,-5.41658,7.63461e-16,29.7009
,-5.34511,7.42269e-16,29.8084
,-5.2408,7.23324e-16,29.9147
,-5.13396,7.478e-16,30.026
,-5.02491,7.31627e-16,30.1391
,-4.9136,7.42563e-16,30.2518
,-4.83141,7.35088e-16,30.3621
,-4.71565,7.61512e-16,30.4654
,-4.59747,7.07818e-16,30.5682
,-4.47719,7.48711e-16,30.6683
,-4.3547,6.79301e-16,30.7658
,-4.26236,6.76478e-16,30.8626
,-4.13572,6.84989e-16,30.9528
,-4.00674,6.73103e-16,31.0446
,-3.87586,6.43979e-16,31.1348
,-3.74303,6.02583e-16,31.2224
,-3.64137,6.26389e-16,31.3096
,-3.50501,6.44755e-16,31.3871
,-3.36644,6.09083e-16,31.4651
,-3.22621,5.74318e-16,31.5408
,-3.08428,5.04031e-16,31.6136
,-2.97439,6.00836e-16,31.6874
,-2.82963,5.98953e-16,31.7502
,-2.68285,5.88769e-16,31.8137
,-2.53471,5.76269e-16,31.8747
,-2.3852,5.14203e-16,31.9325
,-2.26846,5.40474e-16,31.9922
,-2.11696,5.57425e-16,32.0389
,-1.96316,5.21205e-16,32.0818
,-1.80708,4.77675e-16,32.117
,-1.65246,-8.05585e-16,32.1707
,-1.04253,3.71575e-16,31.8965
,-1.20076,4.66589e-16,32.0621
,-1.37649,3.47652e-16,32.348
,-1.27088,2.51189e-15,32.4677
,-1.11877,4.51063e-16,32.521
,-0.782344,7.7914e-17,32.4047
,-0.646615,3.54696e-16,32.4032
,-0.445508,3.94118e-16,32.3856
,-0.282975,3.75877e-16,32.3879
,-0.120359,3.53644e-16,32.3914
,0.00812151,3.48976e-16,32.4016
,0.169791,3.41823e-16,32.3949
,0.332452,2.97924e-16,32.3885
,0.494956,3.20825e-16,32.3792
,0.657203,2.75977e-16,32.3661
,0.785293,2.68522e-16,32.3596
,0.945583,2.13162e-16,32.3344
,1.10658,1.89723e-16,32.3094
,1.26702,1.92482e-16,32.2815
,1.42678,1.97516e-16,32.2501
,1.55247,1.85966e-16,32.2268
,1.70929,1.77849e-16,32.1839
,1.86653,1.65588e-16,32.1413
,2.02284,1.59621e-16,32.096
,2.17807,1.3352e-16,32.0472
,2.29951,1.1269e-16,32.0076
,2.45087,1.16101e-16,31.9477
,2.60241,8.89941e-17,31.8881
,2.75266,6.89829e-17,31.826
,2.90147,5.775e-17,31.7608
,3.01692,2.59428e-17,31.7059
,3.16103,2.076e-17,31.6303
,3.30507,-1.56377e-17,31.5551
,3.44752,-1.32809e-17,31.4776
,3.58822,-5.04995e-17,31.3973
,3.69618,-7.58091e-17,31.3284
,3.83145,-6.66566e-17,31.2384
,3.96645,-7.92575e-17,31.1491
,4.0996,-9.74027e-17,31.0578
,4.23074,-1.04369e-16,30.964
